序号,故障单号,专业,设备名称,站名,接报时间,修复时间,故障时间,故障现象,故障发生原因,处理措施及结果,消耗备件及数量,处理人,备注
1,SD7631487,ISCS,ISCS工作站,文溪路站,2024.2.1 20：13,2024.2.2 9：00,2024.2.1 20：13,车控室ISCS站台门模块无法显示下行2-2至4-4站台门编号及站台门打至关门位或隔离位时显示不对,ISCS工作站界面卡死,ISCS工作站重启后恢复,0,孙海兆,
2,SD7649373,ACS,机电一体化锁,越溪站,2024.2.10 9：25,2024.2.10 15:44,2024.2.10 9：25,B端设备区通道门故障，不用刷门禁也能拉开,一体化锁变形,更换一体化锁后恢复,1,张昕,
3,SD7655764,ACS,机电一体化锁,石湖莫舍站,2024.2.15 15：08,2024.2.15 15：45,2024.2.5 15：08,员工通道门门锁故障,一体化锁锁舌松动导致设备故障,重新紧固一体化锁锁舌后修复,0,刘庆祥,
4,SD7654996,ACS,ACS软件,木里站,2024.2.15 09：15,2024.2.15 17：57,2024.2.5 04：25,综合监控显示ISCS设备室，通信电源室，通信设备室，消防泵房，AFC设备室等多个设备房就地控制器离线，黄绿闪,门禁软件卡死导致设备异常,重启门禁软件后修复,0,刘庆祥,
5,SD7657347,ISCS,ISCS工作站,石湖莫舍站,2024.2.17 8:29,2024.2.17  10:08,2024.2.17 8:29,车控室内4台综合监控电脑死机,ISCS工作站界面卡死,ISCS工作站重启后恢复,0,张昕,
6,SD7657187,ISCS,IBP盘,越溪站,2024.2.16  22:21,2024.2.17  11:11,2024.2.16  22:21,IBP盘门禁模块A端紧急释放对应上方灯时亮时不亮。,指示灯线缆松动,紧固线缆后恢复,0,张昕,
7,SD7669083,ISCS,IBP盘,越溪站,2024.2.23  10：45,2024.2.23 16：00,2024.2.23 10：34,IBP盘门禁模块A端紧急释放对应上方灯不亮。,指示灯端子松动,紧固后恢复,0,刘庆祥,
8,SD7675292,ISCS,ISCS工作站,石湖莫舍站,2024.2.27 8：00,11:27,8:00,综合监控给排水界面多项设备名称与实际不符,图元描述错误,更改图元描述后修复,0,吴优,
9,SD7714615,ACS,机电一体化锁,石湖莫舍站,2024.3.4 12:21,12:25,12:21,B端设备区通道门不需要刷门禁可以直接打开,锁舌卡死,调整锁舌后修复,0,张昕,
10,SD7727530,ACS,门禁主控器,蠡墅站,2024.3.11 17：28,21:22,17:28,B端设备区通道门门禁无需刷卡即可打开,门禁主控器离线,重启后修复,0,孙海兆,
11,SD7736383,ACS,可视对讲,天鹅荡路站,2024.3.16  15:17,15:51,15:17,车控室可视化门铃故障,可视对讲界面卡死,重启可视对讲后修复,0,张昕,
12,SD7753440,ACS,可视化门铃,越溪站,2024.3.26  13:46,15:19,  13:46,车控室可视化门铃故障,可视对讲界面卡死,重启可视对讲后修复,0,吴优,
13,SD7757615,ACS,门禁设备,木里站,2024.3.28  18:09,2024.3.29  11：07,2024.3.28  18:09,环控机房二门禁故障，反复开关门禁。,门禁就地箱主板卡死,重启就地控制箱后修复,0,刘庆祥,
14,SD7762649,ISCS,ISCS工作站,文溪路站,2024/3/31 20:56,2024/4/2 10:07,20:56,ISCS预录广播启动失败,ISCS工作站软件卡死,重启ISCS工作站软件,0,张昕,
15,SD7765694,ACS,就地控制箱,石湖莫舍站,2024/4/2 15:20,2024/4/2 16:13,15:20,AFC设备室门禁故障,就地控制板软件卡死,重启门禁就地控制箱,0,张昕,
16,SD7766059,ACS,电插锁,苏州湾北站,2024/4/2 17:43,2024/4/3 10:26,17:43,设备区通往地面疏散通道门门禁脱落,电插锁松动,重新安装电插锁,0,刘庆祥,
17,SD7771510,ISCS,ISCS工作站,文溪路站,2024/4/5 16:32,2024/4/6/14:00,16:32,ISCS预录广播启动失败,软件卡死,重启后恢复,0,朱剑,
18,SD7774732,ACS,门禁软件,石湖莫舍站,2024/4/7 20:31,2024/4/8 13:30,20;31,通信电源室门禁故障无法打开,门禁软件卡死,重启后恢复,0,孙海兆,
19,SD7800133,ISCS,ISCS工作站,天鹅荡路站,2024/4/21 23:37,2024/4/22 10:35,23:37:00,ISIS照明模式无法切换执行其他模式失败,ISCS工作站界面卡死,重启软件后修复,0,孙海兆,
20,SD7804309,ACS,机电一体化锁,蠡墅站,2024/4/24 11:22,2024/4/25 14:20,2024/4/24 11:22,站厅设备区通道门锁故障,通道门挡片掉落,重新固定挡片后修复,0,孙海兆,
21,SD7833022,ACS,就地控制箱,木里站,2024/5/13 8:52,2024/5/13 10:49,8:52,综合监控门禁模块黄闪，显示就地控制器离线。车控室远程不上,门禁主控器通讯线松动,重新紧固后修复,0,张昕,
